trap_id,app_id,date_created,status,created_by,approved_by,location
52,12,2020-11-23,defunct,10,5,app12/231119.xslx
53,13,2020-12-24,defunct,4,5,app13/241219.xslx
54,14,2021-01-02,defunct,10,8,app14/020119.xslx
55,15,2021-01-18,defunct,13,11,app15/180119.xslx
56,16,2021-02-21,defunct,10,14,app16/210219.xslx
57,17,2021-02-23,defunct,4,14,app17/230219.xslx
58,18,2021-03-13,defunct,10,5,app18/130319.xslx
59,19,2021-04-03,defunct,13,5,app19/030419.xslx
60,20,2021-04-21,defunct,10,8,app20/210419.xslx
61,1,2021-05-09,defunct,4,5,app1/090519.xslx
62,2,2021-05-15,defunct,10,8,app2/150519.xslx
63,3,2021-05-22,defunct,13,11,app3/220519.xslx
64,4,2021-05-28,defunct,10,14,app4/280519.xslx
65,5,2021-06-01,defunct,4,14,app5/010619.xslx
66,6,2021-06-01,defunct,10,5,app6/010619.xslx
67,7,2021-07-20,defunct,13,5,app7/200719.xslx
68,8,2021-07-25,defunct,10,8,app8/250719.xslx
69,9,2021-09-23,defunct,4,11,app9/230919.xslx
70,10,2021-10-07,defunct,10,14,app10/071019.xslx
71,11,2021-12-06,defunct,13,14,app11/061219.xslx
72,12,2021-12-11,defunct,10,5,app12/111219.xslx
73,13,2022-01-02,defunct,4,5,app13/020119.xslx
74,14,2022-01-07,defunct,10,8,app14/070119.xslx
75,15,2022-01-17,defunct,13,11,app15/170119.xslx
76,16,2022-01-18,defunct,10,14,app16/180119.xslx
77,17,2022-01-26,defunct,4,14,app17/260119.xslx
78,18,2022-04-22,defunct,10,5,app18/220419.xslx
79,19,2022-05-06,defunct,13,5,app19/060519.xslx
80,20,2022-05-31,defunct,10,8,app20/310519.xslx
81,1,2022-08-30,active,4,5,app1/300819.xslx
82,2,2022-12-07,active,10,8,app2/071219.xslx
83,3,2022-09-01,active,13,11,app3/010919.xslx
84,4,2022-10-23,active,10,14,app4/231019.xslx
85,5,2022-10-17,active,4,14,app5/171019.xslx
86,6,2022-10-02,active,10,5,app6/021019.xslx
87,7,2022-08-15,active,13,5,app7/150819.xslx
88,8,2023-02-03,active,10,8,app8/030219.xslx
89,9,2023-02-12,active,4,11,app9/120219.xslx
90,10,2023-03-25,active,10,14,app10/250319.xslx
91,11,2022-12-25,active,13,14,app11/251219.xslx
92,12,2022-09-14,active,10,5,app12/140919.xslx
93,13,2022-10-26,active,4,5,app13/261019.xslx
94,14,2023-04-13,active,10,8,app14/130419.xslx
95,15,2022-11-30,active,13,11,app15/301119.xslx
96,16,2023-03-11,active,10,14,app16/110319.xslx
97,17,2022-08-09,active,4,14,app17/090819.xslx
98,18,2022-07-19,active,10,5,app18/190719.xslx
99,19,2022-10-17,active,13,5,app19/171019.xslx
100,20,2023-01-06,active,10,8,app20/060119.xslx
